Source,Target
113,2446
113,2537
113,2644
113,2691
113,2726
113,2735
113,2754
113,2761
113,2769
113,2805
113,2835
113,2846
113,2877
113,2898
113,2966
113,3034
113,3072
113,3101
113,3155
113,3179
113,3189
113,3254
113,3258
113,3261
113,3320
113,3333
113,3374
113,3396
113,3420
113,3472
113,3479
113,3504
113,3561
113,3641
113,3663
113,3727
113,3745
113,3754
113,3760
113,3783
113,3816
113,3844
113,3875
113,3995
114,122
114,150
114,174
114,185
114,194
114,198
114,230
114,244
114,246
114,251
114,258
114,266
114,326
114,382
114,389
114,411
114,423
114,427
114,436
114,457
114,462
114,473
114,475
114,476
114,477
114,479
114,483
114,499
114,526
114,528
114,534
114,543
114,589
114,607
114,703
114,724
114,735
114,767
114,792
114,806
114,822
114,824
114,891
114,972
114,1064
114,1085
114,1099
114,1107
114,1109
114,1148
114,1171
114,1206
114,1256
114,1270
114,1306
114,1393
114,1467
114,1478
114,1489
114,1493
114,1496
114,1567
114,1633
114,1644
114,1744
114,1796
114,1804
114,1900
114,1935
114,1945
114,1952
114,1977
114,2016
114,2093
114,2124
114,2148
114,2209
114,2298
114,2301
114,2330
114,2374
114,2414
114,2468
114,2543
114,2619
114,2638
114,2718
114,2749
114,2795
114,2797
114,2847
114,2878
114,2883
114,2912
114,2914
114,2935
114,3071
114,3076
114,3105
114,3284
114,3355
114,3446
114,3485
114,3517
114,3587
114,3623
114,3858
114,3988
114,4036
115,151
115,181
115,182
115,198
115,200
115,202
115,211
115,219
115,237
115,247
115,261
115,299
115,302
115,304
115,318
115,328
115,331
115,335
115,368
115,374
115,401
115,409
115,419
115,429
115,454
115,489
115,510
115,523
115,525
115,563
115,605
115,607
115,611
115,618
115,652
115,656
115,665
115,711
115,712
115,778
115,781
115,790
115,799
115,812
115,814
115,818
115,825
115,844
115,861
115,922
115,980
115,987
115,1033
115,1043
115,1057
115,1077
115,1094
115,1149
115,1200
115,1201
115,1213
115,1249
115,1266
115,1293
115,1294
115,1330
115,1336
115,1348
115,1355
115,1425
115,1466
115,1526
115,1543
115,1553
115,1554
115,1596
115,1617
115,1713
115,1722
115,1788
115,1809
115,1845
115,1872
115,1874
115,1885
115,1905
115,1947
115,1968
115,2034
115,2039
115,2052
115,2061
115,2112
115,2152
115,2162
115,2287
115,2340
115,2356
115,2381
115,2400
115,2405
115,2485
115,2486
115,2534
115,2549
115,2555
115,2580
115,2688
115,2772
115,2816
115,2890
115,2917
115,2977
115,2978
115,3042
115,3046
115,3077
115,3094
115,3115
115,3123
115,3171
115,3212
115,3227
115,3241
115,3318
115,3334
115,3371
115,3506
115,3626
115,3658
115,3679
115,3722
115,3735
115,3831
115,3865
115,3877
115,3984
116,137
116,142
116,164
116,195
116,199
116,223
116,229
116,235
116,252
116,266
116,278
116,304
116,317
116,358
116,375
116,398
116,413
116,420
116,424
116,427
116,467
116,488
116,507
116,563
116,576
116,590
116,599
116,618
116,622
116,701
116,748
116,755
116,765
116,767
116,785
116,815
116,830
116,834
116,848
116,880
116,909
116,986
116,1004
116,1015
116,1027
116,1157
116,1245
116,1284
116,1305
116,1307
116,1322
116,1323
116,1331
116,1354
116,1364
116,1367
116,1443
116,1506
116,1512
116,1547
116,1565
116,1651
116,1737
116,1813
116,1814
116,1913
116,1963
116,2038
116,2039
116,2222
116,2226
116,2246
116,2253
116,2324
116,2377
116,2379
116,2436
116,2461
116,2569
116,2572
116,2576
116,2629
116,2674
116,2677
116,2697
116,2767
116,2781
116,2835
116,2838
116,3003
116,3058
116,3083
116,3132
116,3223
116,3242
116,3267
116,3272
116,3355
116,3365
116,3435
116,3444
116,3447
116,3502
116,3504
116,3549
116,3591
116,3639
116,3664
116,3738
116,3759
116,3966
116,3980
117,131
117,132
117,147
117,168
117,171
117,207
117,210
117,224
117,228
117,235
117,262
117,299
117,306
117,359
117,424
117,440
117,475
117,477
117,499
117,500
117,511
117,530
117,544
117,592
117,614
117,648
117,652
117,660
117,674
117,676
117,740
117,741
117,748
117,762
117,813
117,820
117,858
117,870
117,877
117,920
117,958
117,968
117,1004
117,1023
117,1045
117,1063
117,1079
117,1106
117,1158
117,1186
117,1208
117,1213
117,1230
117,1237
117,1302
117,1310
117,1315
117,1365
117,1423
117,1481
117,1541
117,1542
117,1595
117,1598
117,1667
117,1680
117,1776
117,1793
117,1833
117,1866
117,1883
117,1947
117,1981
117,1992
117,2038
117,2087
117,2162
117,2197
117,2213
117,2334
117,2411
117,2465
117,2486
117,2490
117,2535
117,2538
117,2616
117,2848
117,2985
117,2991
117,3059
117,3158
117,3257
117,3262
117,3284
117,3298
117,3366
117,3387
117,3411
117,3447
117,3497
117,3616
117,3703
117,3977
117,3989
117,4003
117,4032
118,123
118,134
118,145
118,165
118,172
118,176
118,181
118,184
118,191
118,195
118,199
118,203
118,215
118,232
118,235
118,239
118,276
118,288
118,298
118,332
118,334
118,336
118,343
118,376
118,384
118,390
118,392
118,400
118,403
118,412
118,423
118,435
118,443
118,518
118,547
118,568
118,582
118,594
118,608
118,610
118,624
118,646
118,660
118,712
118,778
118,786
118,795
118,804
118,825
118,826
118,839
118,886
118,890
118,939
118,947
118,954
118,965
118,975
118,999
118,1020
118,1039
118,1070
118,1074
118,1081
118,1122
118,1132
118,1141
118,1161
118,1178
118,1217
118,1319
118,1338
118,1362
118,1369
118,1374
118,1375
118,1376
118,1404
118,1422
118,1437
118,1459
118,1509
118,1510
118,1518
118,1543
118,1549
118,1595
118,1617
118,1630
118,1641
118,1653
118,1659
118,1713
118,1745
118,1755
118,1799
118,1825
118,1838
118,1849
118,1852
118,1861
118,1881
118,1887
118,1924
118,1925
118,1936
118,1977
118,2045
118,2047
118,2071
118,2098
118,2176
118,2178
118,2218
118,2277
118,2287
118,2326
118,2346
118,2349
118,2358
118,2487
118,2527
118,2737
118,2741
118,2836
118,2923
118,2937
118,3023
118,3040
118,3060
118,3064
118,3164
118,3228
118,3260
118,3343
118,3418
118,3477
118,3510
118,3533
118,3543
118,3562
118,3568
118,3616
118,3719
118,3790
118,3835
118,3923
118,3981
118,3993
119,141
119,151
119,154
119,169
119,181
119,191
119,194
119,215
119,226
119,232
119,238
119,241
119,257
119,278
119,301
119,310
119,331
119,341
119,349
119,379
119,397
119,404
119,439
119,460
119,461
119,481
119,489
119,516
119,519
119,534
119,542
119,554
119,555
119,558
119,609
119,616
119,626
119,632
119,682
119,692
119,697
119,711
119,733
119,735
119,756
119,812
119,819
119,820
119,823
119,832
119,841
119,858
119,869
119,877
119,926
119,942
119,946
119,998
119,1003
119,1034
119,1070
119,1102
119,1103
119,1137
119,1162
119,1163
119,1168
119,1183
119,1209
119,1246
119,1249
119,1272
119,1437
119,1463
119,1474
119,1479
119,1489
119,1507
119,1513
119,1540
119,1544
119,1545
119,1590
119,1639
119,1716
119,1717
119,1721
119,1779
119,1793
119,1801
119,1817
119,1884
119,1916
119,1980
119,2027
119,2074
119,2088
119,2121
119,2149
119,2155
119,2172
119,2227
119,2352
119,2373
119,2378
119,2382
119,2402
119,2407
119,2574
119,2665
119,2692
119,2715
119,2718
119,2744
119,2753
119,2790
119,2798
119,2825
119,2833
119,2844
119,2907
119,2939
119,2968
119,3031
119,3053
119,3065
119,3143
119,3164
119,3223
119,3295
119,3341
119,3508
119,3514
119,3617
119,3622
119,3625
119,3628
119,3639
119,3686
119,3709
119,3796
119,3906
119,3977
119,4036
120,135
120,144
120,152
120,175
120,177
120,180
120,187
120,198
120,213
120,230
120,250
120,254
120,306
120,353
120,361
120,366
120,371
120,415
120,417
120,418
120,451
120,480
120,483
120,491
120,535
120,581
120,592
120,599
120,617
120,639
120,665
120,669
120,670
120,682
120,763
120,803
120,813
120,833
120,836
120,886
120,896
120,930
120,1065
120,1081
120,1127
120,1135
120,1153
120,1180
120,1184
120,1234
120,1240
120,1260
120,1289
120,1325
120,1338
120,1340
120,1344
120,1350
120,1355
120,1364
120,1373
120,1380
120,1403
120,1436
120,1454
120,1460
120,1503
120,1516
120,1597
120,1606
120,1624
120,1639
120,1644
120,1688
120,1705
120,1762
120,1778
120,1784
120,1830
120,1834
120,1849
120,1869
120,1879
120,1880
120,1956
120,1986
120,1996
120,2008
120,2020
120,2100
120,2230
120,2258
120,2303
120,2360
120,2492
120,2590
120,2597
120,2790
120,2791
120,2802
120,2823
120,2828
120,2833
120,2856
120,2859
120,2875
120,2879
120,2953
120,3008
120,3024
120,3087
120,3091
120,3096
120,3133
120,3165
120,3212
120,3291
120,3389
120,3410
120,3434
120,3464
120,3507
120,3525
120,3528
120,3666
120,3667
120,3716
120,3768
120,3772
120,3849
120,4017
121,122
121,126
121,132
121,139
121,147
121,163
121,166
121,175
121,178
121,183
121,205
121,216
121,231
121,236
121,239
121,243
121,258
121,267
121,279
121,321
121,329
121,369
121,392
121,403
121,419
121,422
121,437
121,450
121,453
121,477
121,488
121,499
121,577
121,578
121,674
121,677
121,696
121,722
121,749
121,758
121,785
121,787
121,804
121,809
121,810
121,827
121,835
121,850
121,881
121,948
121,967
121,975
121,1017
121,1019
121,1059
121,1090
121,1116
121,1138
121,1213
121,1249
121,1270
121,1337
121,1374
121,1436
121,1437
121,1464
121,1475
121,1505
121,1553
121,1559
121,1596
121,1645
121,1668
121,1707
121,1728
121,1804
121,1860
121,1863
121,1877
121,1896
121,1967
121,1985
121,2014
121,2058
121,2105
121,2110
121,2195
121,2273
121,2275
121,2282
121,2379
121,2404
121,2414
121,2449
121,2542
121,2583
121,2607
121,2615
121,2785
121,2820
121,2967
121,2989
121,2999
121,3066
121,3080
121,3146
121,3330
121,3348
121,3426
121,3464
121,3493
121,3498
121,3636
121,3657
121,3662
121,3664
121,3817
122,129
122,144
122,153
122,160
122,163
122,204
122,233
122,284
122,296
122,302
122,316
122,328
122,332
122,339
122,401
122,412
122,415
122,472
122,491
122,625
122,688
122,755
122,830
122,1012
122,1031
122,1032
122,1040
122,1065
122,1188
122,1191
122,1272
122,1405
122,1476
122,1481
122,1616
122,1653
122,1699
122,1810
122,1833
122,1837
122,1881
122,1916
122,2108
122,2207
122,2282
122,2333
122,2499
122,2585
122,2594
122,2727
122,2762
122,2978
122,2987
122,3061
122,3128
122,3273
122,3368
122,3412
122,3479
122,3489
122,3659
122,3682
122,3704
122,3706
122,3796
122,3808
123,129
123,133
123,138
123,144
123,158
123,159
123,183
123,188
123,196
123,201
123,206
123,207
123,218
123,265
123,283
123,292
123,295
123,302
123,314
123,319
123,340
123,344
123,357
123,358
123,367
123,372
123,374
123,377
123,394
123,413
123,426
123,446
123,456
123,483
123,510
123,518
123,553
123,562
123,565
123,605
123,607
123,645
123,647
123,666
123,678
123,688
123,709
123,712
123,817
123,837
123,859
123,924
123,957
123,972
123,1005
123,1014
123,1029
123,1037
123,1058
123,1063
123,1067
123,1105
123,1111
123,1142
123,1151
123,1156
123,1192
123,1230
123,1278
123,1282
123,1312
123,1361
123,1449
123,1455
123,1481
123,1494
123,1524
123,1532
123,1583
123,1585
123,1621
123,1642
123,1696
123,1711
123,1822
123,1860
123,1918
123,1983
123,1984
123,2023
123,2060
123,2097
123,2100
123,2164
123,2230
123,2246
123,2266
123,2279
123,2309
123,2364
123,2391
123,2423
123,2455
123,2482
123,2517
123,2533
123,2552
123,2623
123,2681
123,2706
123,2708
123,2797
123,2800
123,2823
123,2835
123,3018
123,3132
123,3150
123,3154
123,3159
123,3178
123,3212
123,3226
123,3235
123,3263
123,3418
123,3441
123,3467
123,3477
123,3485
123,3487
123,3604
123,3699
123,3731
123,3757
123,3764
123,3784
123,3819
123,3946
123,3962
123,3973
124,125
124,142
124,143
124,150
124,165
124,170
124,188
124,205
124,206
124,219
124,225
124,227
124,228
124,245
124,247
124,253
124,262
124,301
124,305
124,310
124,318
124,330
124,337
124,407
124,408
124,426
124,429
124,438
124,439
124,440
124,448
124,467
124,468
124,478
124,479
124,507
124,509
124,511
124,530
124,545
124,559
124,565
124,575
124,580
124,583
124,597
124,609
124,616
124,626
124,628
124,634
124,637
124,650
124,664
124,697
124,711
124,722
124,727
124,728
124,775
124,778
124,806
124,837
124,839
124,877
124,884
124,918
124,965
124,974
124,983
124,1006
124,1013
124,1041
124,1131
124,1147
124,1186
124,1197
124,1221
124,1246
124,1247
124,1260
124,1323
124,1336
124,1352
124,1392
124,1398
124,1422
124,1515
124,1548
124,1575
124,1599
124,1617
124,1620
124,1655
124,1778
124,1818
124,1856
124,1875
124,1884
124,1922
124,1980
124,2055
124,2086
124,2120
124,2281
124,2285
124,2299
124,2368
124,2397
124,2445
124,2447
124,2448
124,2457
124,2467
124,2521
124,2548
124,2577
124,2641
124,2649
124,2651
124,2667
124,2698
124,2713
124,2723
124,2736
124,2766
124,2769
124,2804
124,2858
124,2876
124,2894
124,2926
124,2955
124,2960
124,2989
124,3002
124,3025
124,3029
124,3115
124,3162
124,3167
124,3185
124,3187
124,3197
124,3216
124,3254
124,3262
124,3279
124,3405
124,3410
124,3488
124,3536
124,3550
124,3623
124,3650
124,3664
124,3670
124,3739
124,3744
124,3745
124,3753
124,3785
124,3801
124,3803
124,3807
124,3810
124,3833
124,3876
124,3917
124,3962
124,4029
124,4035
125,148
125,165
125,176
125,192
125,194
125,205
125,208
125,229
125,251
125,273
125,285
125,308
125,323
125,330
125,353
125,356
125,357
125,426
125,439
125,441
125,503
125,509
125,530
125,561
125,569
125,578
125,591
125,641
125,646
125,689
125,736
125,762
125,767
125,778
125,792
125,816
125,828
125,885
125,895
125,921
125,968
125,1008
125,1056
125,1082
125,1115
125,1123
125,1167
125,1241
125,1367
125,1468
125,1496
125,1532
125,1559
125,1719
125,1761
125,1833
125,1920
125,1968
125,1993
125,2097
125,2182
125,2237
125,2318
125,2405
125,2466
125,2573
125,2626
125,2700
125,2747
125,2832
125,2856
125,2920
125,2923
125,2972
125,3174
125,3328
125,3413
125,3419
125,3491
125,3733
125,3734
125,3965
125,3988
125,3999
126,128
126,135
126,143
126,153
126,155
126,166
126,173
126,195
126,202
126,204
126,212
126,219
126,227
126,247
126,255
126,277
126,299
126,338
126,346
126,352
126,353
126,379
126,383
126,387
126,391
126,458
126,473
126,503
126,510
126,516
126,517
126,518
126,563
126,568
126,570
126,574
126,639
126,664
126,670
126,678
126,682
126,685
126,686
126,692
126,694
126,706
126,708
126,723
126,751
126,753
126,757
126,779
126,806
126,818
126,872
126,881
126,890
126,927
126,945
126,947
126,963
126,1032
126,1034
126,1050
126,1056
126,1070
126,1108
126,1116
126,1149
126,1157
126,1164
126,1208
126,1240
126,1261
126,1288
126,1299
126,1344
126,1353
126,1380
126,1391
126,1400
126,1511
126,1545
126,1556
126,1560
126,1583
126,1594
126,1640
126,1643
126,1645
126,1727
126,1764
126,1773
126,1782
126,1854
126,1863
126,1925
126,1937
126,1961
126,1996
126,2018
126,2036
126,2148
126,2157
126,2176
126,2191
126,2194
126,2237
126,2289
126,2311
126,2355
126,2417
126,2432
126,2490
126,2532
126,2562
126,2639
126,2641
126,2663
126,2710
126,2737
126,2764
126,2841
126,2906
126,3076
126,3103
126,3111
126,3129
126,3153
126,3238
126,3290
126,3308
126,3324
126,3336
126,3338
126,3444
126,3463
126,3501
126,3523
126,3709
126,3764
126,3807
126,3819
126,4034
127,138
127,141
127,145
127,153
127,156
127,169
127,182
127,190
127,221
127,227
127,228
127,229
127,230
127,235
127,238
127,247
127,253
127,260
127,274
127,283
127,292
127,312
127,316
127,333
127,338
127,344
127,347
127,354
127,362
127,394
127,398
127,414
127,427
127,459
127,477
127,482
127,484
127,504
127,516
127,522
127,533
127,550
127,553
127,567
127,582
127,584
127,643
127,653
127,663
127,668
127,674
127,692
127,693
127,718
127,727
127,745
127,755
127,759
127,760
127,780
127,790
127,792
127,809
127,812
127,884
127,962
127,983
127,988
127,993
127,996
127,1018
127,1045
127,1056
127,1145
127,1156
127,1231
127,1270
127,1271
127,1294
127,1309
127,1310
127,1326
127,1355
127,1394
127,1408
127,1427
127,1436
127,1447
127,1462
127,1478
127,1490
127,1518
127,1617
127,1634
127,1660
127,1669
127,1723
127,1739
127,1770
127,1790
127,1793
127,1805
127,1824
127,1873
127,1889
127,1943
127,1958
127,2007
127,2026
127,2029
127,2030
127,2098
127,2105
127,2241
127,2270
127,2281
127,2312
127,2318
127,2374
127,2389
127,2422
127,2438
127,2480
127,2517
127,2589
127,2618
127,2620
127,2631
127,2657
127,2705
127,2810
127,2811
127,2850
127,2947
127,3034
127,3132
127,3146
127,3156
127,3294
127,3344
127,3409
127,3427
127,3488
127,3493
127,3499
127,3502
127,3539
127,3580
127,3598
127,3601
127,3706
127,3709
127,3756
127,3785
127,3848
127,3881
127,3909
127,3953
127,3991
128,129
128,131
128,141
128,149
128,156
128,163
128,166
128,171
128,175
128,177
128,179
128,186
128,194
128,197
128,220
128,226
128,230
128,236
128,240
128,259
128,271
128,276
128,283
128,297
128,298
128,343
128,366
128,371
128,431
128,447
128,465
128,478
128,501
128,509
128,531
128,593
128,601
128,602
128,629
128,715
128,722
128,755
128,796
128,827
128,833
128,839
128,894
128,1019
128,1021
128,1042
128,1050
128,1053
128,1064
128,1142
128,1152
128,1177
128,1214
128,1258
128,1320
128,1342
128,1355
128,1384
128,1390
128,1401
128,1438
128,1442
128,1448
128,1471
128,1533
128,1649
128,1657
128,1704
128,1712
128,1749
128,1750
128,1820
128,1846
128,1917
128,1925
128,1946
128,1970
128,2016
128,2058
128,2167
128,2203
128,2204
128,2255
128,2301
128,2309
128,2320
128,2327
128,2335
128,2433
128,2438
128,2440
128,2478
128,2498
128,2519
128,2544
128,2572
128,2658
128,2679
128,2695
128,2715
128,2755
128,2772
128,2919
128,2933
128,2938
128,2944
128,2992
128,3030
128,3129
128,3141
128,3201
128,3204
128,3260
128,3295
128,3348
128,3355
128,3405
128,3419
128,3420
128,3428
128,3577
128,3606
128,3694
128,3794
128,3897
128,3947
129,131
129,133
129,158
129,181
129,199
129,212
129,242
129,256
129,258
129,271
129,276
129,297
129,302
129,309
129,335
129,340
129,344
129,430
129,434
129,468
129,469
129,470
129,471
129,504
129,506
129,524
129,585
129,595
129,602
129,610
129,633
129,635
129,656
129,689
129,699
129,748
129,771
129,782
129,803
129,857
129,858
129,868
129,901
129,934
129,978
129,979
129,992
129,1056
129,1060
129,1106
129,1113
129,1140
129,1149
129,1166
129,1172
129,1301
129,1352
129,1360
129,1396
129,1471
129,1497
129,1628
129,1662
129,1748
129,1752
129,1797
129,1799
129,1821
129,1837
129,1896
129,2028
129,2076
129,2078
129,2095
129,2110
129,2147
129,2159
129,2173
129,2200
129,2227
129,2273
129,2274
129,2280
129,2301
129,2308
129,2445
129,2494
129,2539
129,2542
129,2586
129,2612
129,2627
129,2676
129,2679
129,2707
129,2793
129,2814
129,2828
129,2852
129,2863
129,2894
129,3035
129,3044
129,3060
129,3071
129,3193
129,3315
129,3319
129,3330
129,3364
129,3520
129,3665
129,3693
129,3737
129,3773
129,3792
129,3819
129,3892
129,4034
130,146
130,152
130,172
130,175
130,177
130,199
130,202
130,208
130,217
130,261
130,281
130,291
130,298
130,329
130,331
130,344
130,417
130,463
130,467
130,469
130,479
130,485
130,491
130,505
130,567
130,586
130,609
130,673
130,695
130,712
130,736
130,761
130,765
130,789
130,829
130,878
130,897
130,906
130,919
130,986
130,988
130,1003
130,1007
130,1022
130,1054
130,1103
130,1105
130,1118
130,1189
130,1207
130,1257
130,1322
130,1359
130,1369
130,1440
130,1448
130,1470
130,1527
130,1542
130,1623
130,1650
130,1665
130,1729
130,1734
130,1772
130,1832
130,1909
130,1985
130,1991
130,2008
130,2031
130,2042
130,2059
130,2072
130,2073
130,2106
130,2109
130,2114
130,2120
130,2250
130,2261
130,2451
130,2536
130,2708
130,2709
130,2719
130,2731
130,2753
130,2798
130,2855
130,2904
130,2909
130,2918
130,2963
130,3017
130,3064
130,3081
130,3122
130,3145
130,3201
130,3225
130,3232
130,3244
130,3271
130,3301
130,3332
130,3361
130,3370
130,3444
130,3522
130,3626
130,3642
130,3795
130,3797
130,3837
130,3839
130,3930
131,136
131,155
131,163
131,181
131,182
131,189
131,198
131,206
131,213
131,228
131,247
131,251
131,269
131,292
131,297
131,304
131,305
131,322
131,339
131,349
131,367
131,430
131,458
131,469
131,472
131,504
131,524
131,548
131,558
131,567
131,594
131,605
131,636
131,646
131,647
131,665
131,705
131,730
131,732
131,738
131,743
131,763
131,780
131,801
131,814
131,903
131,965
131,983
131,1005
131,1016
131,1042
131,1061
131,1109
131,1163
131,1258
131,1285
131,1362
131,1372
131,1381
131,1392
131,1453
131,1471
131,1490
131,1502
131,1538
131,1561
131,1684
131,1706
131,1760
131,1783
131,1833
131,1835
131,1878
131,1883
131,1887
131,1893
131,1932
131,1950
131,2243
131,2271
131,2277
131,2360
131,2365
131,2371
131,2469
131,2472
131,2543
131,2623
131,2663
131,2688
131,2701
131,2709
131,2759
131,2963
131,2987
131,3060
131,3124
131,3179
131,3204
131,3244
131,3326
131,3344
131,3361
131,3413
131,3449
131,3491
131,3492
131,3512
131,3567
131,3571
131,3734
131,3782
131,3790
131,3794
131,3836
131,3893
131,3934
131,3974
132,134
132,137
132,159
132,164
132,170
132,173
132,176
132,183
132,212
132,213
132,217
132,292
132,366
132,373
132,378
132,379
132,385
132,398
132,415
132,434
132,472
132,491
132,500
132,506
132,536
132,587
132,598
132,604
132,680
132,699
132,706
132,718
132,719
132,751
132,778
132,813
132,836
132,852
132,901
132,914
132,986
132,989
132,1035
132,1046
132,1088
132,1176
132,1292
132,1446
132,1482
132,1512
132,1584
132,1698
132,1705
132,1885
132,2048
132,2055
132,2182
132,2184
132,2214
132,2235
132,2242
132,2258
132,2263
132,2480
132,2509
132,2523
132,2633
132,2664
132,2785
132,2872
132,2931
132,3062
132,3154
132,3361
132,3534
132,3590
132,3613
132,3695
132,3736
132,3741
132,3751
132,3952
132,3973
133,136
133,161
133,171
133,174
133,195
133,196
133,199
133,234
133,240
133,253
133,254
133,255
133,262
133,278
133,291
133,318
133,341
133,354
133,366
133,368
133,370
133,372
133,431
133,442
133,505
133,515
133,526
133,558
133,581
133,593
133,594
133,625
133,634
133,654
133,664
133,679
133,690
133,764
133,766
133,792
133,813
133,852
133,896
133,902
133,936
133,971
133,1008
133,1083
133,1091
133,1165
133,1192
133,1196
133,1222
133,1295
133,1300
133,1347
133,1401
133,1404
133,1406
133,1471
133,1508
133,1548
133,1651
133,1663
133,1717
133,1729
133,1746
133,1768
133,1897
133,1905
133,1927
133,2008
133,2066
133,2073
133,2374
133,2381
133,2395
133,2525
133,2528
133,2670
133,2702
133,2767
133,2802
133,2825
133,2935
133,3069
133,3182
133,3279
133,3300
133,3380
133,3399
133,3485
133,3691
133,3769
133,3800
133,3976
134,137
134,168
134,184
134,199
134,262
134,265
134,281
134,305
134,309
134,339
134,358
134,360
134,385
134,389
134,402
134,406
134,407
134,412
134,423
134,440
134,452
134,470
134,483
134,503
134,505
134,512
134,515
134,550
134,559
134,570
134,607
134,622
134,624
134,643
134,650
134,655
134,700
134,708
134,770
134,780
134,793
134,798
134,807
134,887
134,890
134,892
134,911
134,955
134,975
134,995
134,1039
134,1050
134,1057
134,1074
134,1089
134,1099
134,1109
134,1141
134,1189
134,1312
134,1332
134,1333
134,1372
134,1397
134,1441
134,1459
134,1500
134,1544
134,1560
134,1582
134,1618
134,1712
134,1821
134,1828
134,1840
134,1896
134,1933
134,1957
134,1963
134,1987
134,2001
134,2078
134,2089
134,2120
134,2182
134,2187
134,2256
134,2310
134,2318
134,2376
134,2433
134,2445
134,2451
134,2473
134,2482
134,2577
134,2591
134,2611
134,2705
134,2789
134,2831
134,2832
134,2873
134,2898
134,2917
134,2989
134,3000
134,3027
134,3130
134,3145
134,3193
134,3223
134,3246
134,3282
134,3413
134,3452
134,3471
134,3525
134,3538
134,3574
134,3592
134,3615
134,3631
134,3639
134,3665
134,3670
134,3707
134,3797
134,3818
134,3921
134,3927
134,3944
134,4020
135,140
135,156
135,190
135,197
135,215
135,216
135,244
135,258
135,259
135,262
135,316
135,325
135,342
135,364
135,372
135,381
135,402
135,419
135,456
135,465
135,469
135,490
135,527
135,531
135,532
135,566
135,580
135,627
135,648
135,701
135,814
135,822
135,824
135,833
135,847
135,864
135,884
135,886
135,1023
135,1070
135,1080
135,1100
135,1125
135,1152
135,1185
135,1254
135,1272
135,1314
135,1328
135,1331
135,1346
135,1356
135,1470
135,1521
135,1633
135,1644
135,1711
135,1723
135,1739
135,1793
135,1804
135,1836
135,1876
135,1902
135,2036
135,2198
135,2290
135,2355
135,2363
135,2369
135,2424
135,2440
135,2466
135,2519
135,2529
135,2547
135,2563
135,2584
135,2613
135,2672
135,2721
135,2769
135,2888
135,2965
135,2973
135,2992
135,3016
135,3045
135,3108
135,3191
135,3219
135,3239
135,3313
135,3356
135,3424
135,3459
135,3543
135,3636
135,3767
135,3793
135,3882
135,4028
136,139
136,150
136,204
136,213
136,239
136,271
136,278
136,280
136,290
136,311
136,334
136,336
136,338
136,353
136,377
136,395
136,397
136,406
136,418
136,436
136,495
136,547
136,647
136,694
136,751
136,806
136,811
136,825
136,895
136,1066
136,1072
136,1110
136,1123
136,1175
136,1194
136,1218
136,1305
136,1316
136,1342
136,1355
136,1385
136,1404
136,1415
136,1438
136,1494
136,1503
136,1510
136,1513
136,1519
136,1659
136,1756
136,1783
136,1858
136,1918
136,1986
136,2028
136,2106
136,2269
136,2349
136,2354
136,2364
136,2424
136,2431
136,2490
136,2536
136,2589
136,2693
136,2832
136,3021
136,3035
136,3106
136,3293
136,3300
136,3354
136,3419
136,3430
136,3513
136,3546
136,3737
136,3764
136,3824
136,3873
136,3986
136,3994
137,143
137,177
137,184
137,188
137,206
137,211
137,235
137,282
137,284
137,285
137,286
137,290
137,293
137,371
137,396
137,426
137,481
137,486
137,487
137,489
137,490
137,500
137,512
137,521
137,570
137,588
137,592
137,617
137,626
137,641
137,652
137,707
137,752
137,767
137,789
137,797
137,863
137,962
137,1011
137,1025
137,1028
137,1147
137,1185
137,1204
137,1229
137,1233
137,1234
137,1238
137,1241
137,1271
137,1357
137,1370
137,1384
137,1395
137,1436
137,1507
137,1521
137,1544
137,1598
137,1617
137,1688
137,1734
137,1744
137,1881
137,1933
137,2055
137,2125
137,2228
137,2247
137,2320
137,2387
137,2448
137,2478
137,2517
137,2645
137,2662
137,2667
137,2693
137,2752
137,2774
137,2857
137,2926
137,3077
137,3162
137,3164
137,3220
137,3278
137,3329
137,3593
137,3684
137,3769
137,3925
138,141
138,156
138,164
138,180
138,215
138,230
138,236
138,244
138,255
138,267
138,290
138,293
138,303
138,346
138,368
138,373
138,374
138,381
138,390
138,391
138,406
138,413
138,420
138,443
138,484
138,498
138,509
138,512
138,527
138,571
138,587
138,606
138,609
138,614
138,615
138,618
138,626
138,667
138,734
138,739
138,741
138,775
138,782
138,857
138,862
138,863
138,882
138,924
138,938
138,954
138,1014
138,1053
138,1066
138,1147
138,1184
138,1260
138,1264
138,1273
138,1296
138,1300
138,1318
138,1322
138,1398
138,1441
138,1446
138,1492
138,1616
138,1620
138,1642
138,1705
138,1709
138,1776
138,1832
138,1916
138,1951
138,1952
138,2064
138,2164
138,2173
138,2370
138,2469
138,2533
138,2538
138,2559
138,2714
138,2866
138,2950
138,3029
138,3132
138,3238
138,3267
138,3300
138,3304
138,3306
138,3310
138,3313
138,3351
138,3460
138,3466
138,3591
138,3601
138,3604
138,3732
138,3940
138,4019
139,179
139,196
139,198
139,201
139,206
139,212
139,215
139,224
139,226
139,229
139,232
139,234
139,236
139,246
139,276
139,288
139,291
139,302
139,334
139,345
139,356
139,365
139,376
139,411
139,425
139,434
139,439
139,445
139,468
139,501
139,510
139,520
139,531
139,535
139,540
139,569
139,576
139,581
139,605
139,656
139,676
139,685
139,688
139,691
139,697
139,703
139,705
139,709
139,716
139,724
139,728
